 SIZE OF ARRAY 
 	 30
	 40
	 50
	 60
	 70
	 80
	 90
	 100
	 110
	 120
	 130
	 140
	 150
	 160
	 170
	 180
	 190
	 200
	 210
	 220
	 230
	 240
	 250
	 260
	 270
	 280
	 290
	 300
	 310
	 320
	 330
	 340
	 350
	 360
	 370
	 380
	 390
	 400
	 410
	 420
	 430
	 440
	 450
	 460
	 470
	 480
	 490
	 500
	 510
	 520
	 530
	 540
	 550
	 560
	 570
	 580
	 590
	 600
	 610
	 620
	 630
	 640
	 650
	 660
	 670
	 680
	 690
	 700
	 710
	 720
	 730
	 740
	 750
	 760
	 770
	 780
	 790
	 800
	 810
	 820
	 830
	 840
	 850
	 860
	 870
	 880
	 890
	 900
	 910
	 920
	 930
	 940
	 950
	 960
	 970
	 980
	 990
 Comparisons 
 	 435
	 780
	 1225
	 1770
	 2415
	 3160
	 4005
	 4950
	 5995
	 7140
	 8385
	 9730
	 11175
	 12720
	 14365
	 16110
	 17955
	 19900
	 21945
	 24090
	 26335
	 28680
	 31125
	 33670
	 36315
	 39060
	 41905
	 44850
	 47895
	 51040
	 54285
	 57630
	 61075
	 64620
	 68265
	 72010
	 75855
	 79800
	 83845
	 87990
	 92235
	 96580
	 101025
	 105570
	 110215
	 114960
	 119805
	 124750
	 129795
	 134940
	 140185
	 145530
	 150975
	 156520
	 162165
	 167910
	 173755
	 179700
	 185745
	 191890
	 198135
	 204480
	 210925
	 217470
	 224115
	 230860
	 237705
	 244650
	 251695
	 258840
	 266085
	 273430
	 280875
	 288420
	 296065
	 303810
	 311655
	 319600
	 327645
	 335790
	 344035
	 352380
	 360825
	 369370
	 378015
	 386760
	 395605
	 404550
	 413595
	 422740
	 431985
	 441330
	 450775
	 460320
	 469965
	 479710
	 489555
 Passes 
 	 29
	 39
	 49
	 59
	 69
	 79
	 89
	 99
	 109
	 119
	 129
	 139
	 149
	 159
	 169
	 179
	 189
	 199
	 209
	 219
	 229
	 239
	 249
	 259
	 269
	 279
	 289
	 299
	 309
	 319
	 329
	 339
	 349
	 359
	 369
	 379
	 389
	 399
	 409
	 419
	 429
	 439
	 449
	 459
	 469
	 479
	 489
	 499
	 509
	 519
	 529
	 539
	 549
	 559
	 569
	 579
	 589
	 599
	 609
	 619
	 629
	 639
	 649
	 659
	 669
	 679
	 689
	 699
	 709
	 719
	 729
	 739
	 749
	 759
	 769
	 779
	 789
	 799
	 809
	 819
	 829
	 839
	 849
	 859
	 869
	 879
	 889
	 899
	 909
	 919
	 929
	 939
	 949
	 959
	 969
	 979
	 989
